ticket_id;average_response_time_hours
3073;0,509305556
3074;147,7651852
3076;0,014166667
3078;0,671111111
3079;0,259444444
3080;0,221944444
3082;0,05
3086;0,096944444
3087;95,77763889
3088;0,937685185
3090;370,0945833
3092;191,6724306
3093;6,716527778
3094;1,972916667
3096;0,375138889
3102;2,680833333
3103;23,37416667
3112;
3113;
3114;
3115;
3116;
3117;
3119;
3120;70,18305556
3121;70,1475
3122;
3123;
3124;
3125;
3127;
3128;
3129;
3132;
3133;
3136;
3137;
3138;
3140;
3141;
3142;333,0377778
3143;166,1130556
3145;220,500463
3146;0,443055556
3147;5,855
3149;8,311111111
3150;4,141666667
3153;298,6318056
3154;295,3386111
3156;7,789166667
3158;5,340092593
3159;88,26069444
3161;286,2063889
3162;8,018611111
3163;36,88527778
3165;7,330277778
3168;7,459722222
3169;279,5054167
3172;7,375
3173;2,358055556
3175;5,793611111
3176;0,246111111
3178;4,311944444
3180;1,4725
3181;32,67461111
3183;13,40666667
3184;12,91398148
3187;46,47453704
3188;22,55986111
3189;12,92
3191;191,3241667
3196;0,816944444
3198;223,3581481
3199;49,5475
3201;5,062222222
3202;73,71694444
3203;176,42
3205;13,08961111
3206;175,4334722
3208;0,853611111
3209;7,918333333
3212;7,922638889
3216;1,516481481
3217;0,173055556
3218;0,635555556
3219;8,256296296
3220;33,10027778
3221;136,6692361
3222;0,678333333
3223;4,375583333
3225;12,09222222
3226;102,7715741
3228;270,2654167
3233;0,826666667
3242;13,71805556
3243;18,48194444
3245;225,3115278
3246;16,99138889
3249;2,573888889
3250;0,728055556
3251;0,491944444
3254;1,131805556
3257;13,84814815
3265;1,796388889
3266;189,1388889
3269;10,05638889
3270;0,947777778
3275;0,031944444
3277;2,264166667
3278;3,423518519
3280;0,920833333
3282;9,125
3284;14,60277778
3286;43,34009259
3290;3,987916667
3291;0,046388889
3292;3,612361111
3294;0,723333333
3295;3,734351852
3297;5,940833333
3299;0,392777778
3300;366,9201389
3302;3,007888889
3304;1,104166667
3306;364,8291667
3313;9,815555556
3314;4,346736111
3315;7,278055556
3316;4,319814815
3318;1,419444444
3321;1,9575
3322;2,469861111
3324;1,734444444
3327;227,3076852
3328;5,661481481
3330;6,391111111
3332;0,490138889
3334;0,508518519
3335;1,265
3337;0,324444444
3340;0,781666667
3341;0,806203704
3343;40,36333333
3344;0,223888889
3345;24,93361111
3346;318,9897222
3348;94,94
3350;34,80805556
3352;10,89305556
3353;13,28416667
3355;302,2255556
3360;17,18423611
3361;290,1969444
3362;288,8684722
3363;8,150555556
3366;1,9325
3367;21,76
3369;0,262777778
3371;2,081388889
3373;9,930555556
3374;2,035833333
3376;266,2573611
3378;5,511527778
3379;256,3465278
3382;11,88208333
3383;166,2612963
3384;245,8793056
3385;11,6025
3388;15,35044444
3389;13,43489899
3392;71,675
3393;207,72375
3396;0,532777778
3397;194,8983333
3398;11,55833333
3402;0,046666667
3404;8,748888889
3406;8,238055556
3410;2,3675
3411;66,71791667
3413;116,6555556
3415;17,46694444
3417;17,14555556
3419;10,73083333
3420;1,283611111
3425;116,7811667
3427;1,831111111
3428;1,703055556
3429;77,9325
3430;65,63145833
3433;18,39833333
3434;271,3419444
3435;13,82416667
3438;165,4469444
3440;8,789722222
3441;4,5225
3442;6,098888889
3444;
3445;0,386666667
3446;0,087222222
3448;118,4254861
3449;3,782222222
3450;0,3075
3452;7,650833333
3453;0,6475
3455;65,66055556
3456;27,00742063
3457;6,075
3458;5,795
3459;5,65212963
3460;41,32240741
3461;198,4738889
3463;118,8341667
3465;164,1359722
3468;8,476759259
3470;197,1308333
3471;196,9780556
3472;7,335555556
3473;20,56194444
3474;1,116388889
3475;0,078055556
3477;11,22916667
3479;60,84097222
3481;5,514166667
3482;2,431805556
3486;25,28377778
3489;1,084861111
3490;55,97282407
3493;158,3058333
3495;15,11972222
3497;102,0491667
3502;13,59194444
3503;320,4240278
3506;7,207986111
3508;13,29722222
3509;4,513819444
3510;26,08601852
3516;5,555555556
3517;107,4815278
3518;30,05930556
3519;0,509444444
3520;299,505
3521;0,333888889
3522;0,496597222
3523;1,060555556
3524;0,916111111
3526;0,5625
3527;0,255416667
3530;13,28277778
3531;4,606450617
3532;10,71222222
3533;8,813111111
3535;294,1006944
3536;11,8712037
3537;146,4650694
3538;8,214444444
3540;288,1623611
3541;23,81777778
3542;5,886666667
3543;7,67962963
3546;7,393796296
3548;26,76222222
3550;285,325
3551;22,76152778
3552;4,441180556
3553;21,54703704
3554;51,63685185
3555;11,08518519
3556;0,638425926
3558;9,690833333
3559;0,681944444
3562;7,805277778
3565;0,758888889
3566;0,457222222
3567;274,8047222
3568;0,438333333
3570;0,133611111
3571;0,193055556
3572;0,114166667
3573;0,128796296
3575;1,094722222
3580;5,218506944
3581;35,6812963
3584;5,129166667
3585;40,04777778
3586;54,61564815
3589;2,624259259
3590;
3591;4,379444444
3594;43,67166667
3596;7,617420635
3598;8,174722222
3599;23,46027778
3601;7,57537037
3603;262,8561111
3605;1,321944444
3607;261,8248611
3608;36,586875
3609;5,102037037
3610;
3611;14,75305556
3612;14,37777778
3614;260,0798611
3616;9,587222222
3617;8,673611111
3618;1,339814815
3621;11,89458333
3626;5,133611111
3628;3,983333333
3629;2,713888889
3630;1,002777778
3631;31,1575
3632;0,24712963
3635;26,16398148
3636;25,61546296
3640;0,083888889
3641;0,963148148
3643;7,778277778
3644;5,105185185
3647;4,511944444
3649;158,7284259
3651;10,88861111
3652;16,569375
3653;10,68138889
3654;6,503055556
3656;236,0684722
3657;0,058611111
3660;0,878055556
3662;0,364166667
3663;0,0675
3664;1,399722222
3665;227,4865278
3666;0,220555556
3667;0,033611111
3669;0,946203704
3671;2,591388889
3672;1,239236111
3673;0,857361111
3675;4,419907407
3691;225,0056944
3692;224,7643056
3693;10,01666667
3694;9,749166667
3695;10,42194444
3697;116,0973611
3699;10,88907407
3700;17,74722222
3701;5,204652778
3704;216,6804167
3706;0,102222222
3707;0,101944444
3708;6,242638889
3709;107,7311111
3711;143,5928704
3712;17,58861111
3714;215,2998611
3716;1,691944444
3718;7,495277778
3722;6,173611111
3723;5,723055556
3724;1,394097222
3726;213,54
3727;213,3419444
3728;3,089166667
3731;212,7483333
3732;11,39083333
3735;3,174259259
3737;
3738;5,480763889
3739;0,608541667
3740;8,291388889
3741;204,0619444
3744;0,363333333
3747;1,943472222
3748;5,018611111
3749;2,720555556
3753;21,55990741
3754;5,121111111
3755;5,004166667
3756;3,4075
3758;197,5497222
3761;0,994814815
3763;0,510277778
3764;0,034444444
3765;5,251944444
3766;4,746111111
3767;1,892361111
3768;1,0225
3769;170,6275
3771;0,415625
3773;0,215
3774;0,329814815
3776;5,3025
3777;6,336111111
3778;186,8509722
3779;4,210277778
3782;185,0123611
3783;2,180555556
3784;1,212407407
3786;0,761458333
3787;0,503240741
3788;1,118055556
3790;28,64291667
3791;216,2766667
3792;5,741759259
3795;3,51
3797;5,177592593
3799;6,19297619
3800;412,9981944
3801;6,968518519
3802;11,23138889
3803;10,96388889
3805;6,279166667
3806;107,6019444
3807;161,1655556
3808;8,380555556
3811;12,99458333
3813;10,62229167
3814;152,6784722
3816;5,050277778
3818;0,900277778
3821;189,1054167
3822;13,44509259
3824;188,8738889
3825;11,71777778
3826;0,875833333
3827;0,736666667
3828;177,9316667
3832;168,4758333
3833;41,87722222
3834;0,104351852
3835;8,325277778
3837;98,56083333
3838;109,804537
3840;163,1829167
3843;13,9175
3846;153,3893056
3847;190,772
3848;84,97972222
3849;20,58888889
3853;16,74555556
3854;2,753611111
3856;3,625833333
3857;1,510555556
3858;131,0581944
3860;2,749444444
3862;462,3855556
3864;1,344444444
3865;128,4429167
3866;15,69226852
3868;13,25805556
3869;10,57638889
3870;3,054398148
3873;95,00472222
3875;38,66569444
3876;4,501805556
3879;3,673611111
3880;3,570277778
3882;425,1756944
3883;425,1205556
3884;424,6069444
3887;41,70597222
3890;2,385740741
3891;0,688611111
3892;0,645555556
3894;1,097592593
3895;268,9310185
3896;0,280555556
3897;0,128888889
3898;0,941481481
3901;54,48537037
3902;7,612777778
3906;415,1236111
3910;3,70125
3911;2,550555556
3912;0,134444444
3913;8,963055556
3914;401,5102778
3917;0,361666667
3918;0,198333333
3919;0,284166667
3920;0,521111111
3922;392,46375
3931;32,75268519
3933;7,254388889
3935;22,2187037
3936;41,76984568
3938;12,73472222
3939;12,41694444
3940;5,050833333
3941;4,852222222
3943;11,24513889
3944;14,41601852
3946;356,1779167
3947;6,6875
3949;12,39666667
3950;347,2308333
3952;39,84840278
3953;9,006666667
3954;37,30738889
3955;5,259305556
3957;8,788888889
3958;22,49833333
3963;0,157222222
3965;1,109722222
3966;0,168194444
3967;5,869166667
3969;32,8474537
3970;15,88930556
3971;322,7642361
3972;8,196759259
3975;24,27194444
3976;19,3125
3977;405,2084259
3980;
3981;20,03111111
3983;4,988611111
3984;1,226944444
3985;0,233055556
4067;5,012222222
4069;15,2175
4070;0,370833333
4071;0,424583333
4072;26,78638889
4073;9,996333333
4075;5,386111111
4077;10,75388889
4079;574,73125
4080;0,900277778
4081;20,43194444
4084;4,51452381
4085;569,8209722
4087;12,23416667
4088;568,9384722
4090;2,624444444
4091;0,043333333
4092;0,052777778
4093;0,919777778
4094;0,449444444
4095;0,133611111
4096;2,708055556
4099;4,564236111
4100;4,378333333
4102;45,00486111
4104;550,0879167
4106;14,25533333
4108;0,314166667
4109;166,6009722
4110;547,3001389
4111;10,56972222
4113;535,9925
4114;33,52924603
4116;16,40157407
4117;221,6698333
4118;3,0775
4120;2,141944444
4121;1,118518519
4123;0,536111111
4124;2,248888889
4125;0,895
4126;1,034444444
4129;2,300138889
4131;2,119722222
4132;493,8022222
4133;11,30319444
4134;4,81875
4136;1,467916667
4137;0,535972222
4139;8,505277778
4140;13,28825
4141;482,2545833
4144;22,2975
4145;477,4548611
4146;59,65888889
4147;21,27861111
4149;88,39064815
4150;475,4076389
4151;7,217222222
4152;27,95861111
4154;1,139444444
4155;0,333333333
4156;23,67333333
4157;25,17222222
4158;41,58819444
4160;307,6008333
4162;5,370555556
4163;3,814722222
4167;0,131041667
4168;452,4106944
4169;30,99
4170;33,21125
4172;7,913796296
4173;19,12361111
4174;4,395925926
4176;3,575555556
4177;9,186111111
4178;139,5842222
4180;13,94009259
4181;10,81548611
4183;4,637777778
4184;7,639722222
4185;0,750555556
4187;41,00493056
4188;35,395
4189;19,15305556
4190;18,18777778
4191;17,55777778
4193;9,417083333
4196;30,29472222
4197;
4198;10,80555556
4199;12,52916667
4200;206,009537
4202;8,470555556
4203;377,7716667
4205;1,178888889
4206;21,12092593
4207;21,03673611
4208;367,4326389
4211;9,1775
4212;
4213;37,90222222
4214;34,59916667
4216;354,9643056
4218;6,843888889
4219;340,2347222
4223;0,477777778
4224;11,32972222
4225;10,70833333
4228;0,315833333
4229;35,98541667
4233;18,03236111
4234;9,975347222
4237;2,288055556
4238;53,07194444
4239;9,1035
4240;0,716666667
4241;8,619166667
4249;299,5873611
4250;1,996111111
4251;1,341388889
4253;6,926759259
4254;59,38423611
4257;2,825555556
4258;286,6073611
4259;5,161666667
4260;285,9481944
4261;2,459444444
4262;114,1900556
4264;6,724861111
4265;13,31588889
4266;0,73375
4268;37,93833333
4271;9,658611111
4273;18,20972222
4275;18,25916667
4276;17,66277778
4277;14,96
4280;9,335
4281;8,177222222
4282;
4285;13,4087963
4286;2,094722222
4287;24,51155556
4289;2,168888889
4290;39,73824074
4293;211,5345833
4296;9,935555556
4297;9,275555556
4301;3,0125
4302;0,632777778
4304;3,75
4305;13,92027778
4306;201,2695833
4307;11,88944444
4308;0,529722222
4310;128,9388889
4312;37,50242063
4313;7,070833333
4315;6,0325
4317;58,600625
4319;162,6595833
4320;
4321;49,00180556
4322;6,868333333
4326;104,6243056
4327;12,92
4329;13,19027778
4330;12,65423611
4331;14,10462963
4334;7,430625
4335;18,43291667
4336;4,448888889
4337;293,6243056
4338;2,552916667
4340;31,26092593
4341;0,885416667
4342;0,873055556
4343;2,170833333
4344;0,811805556
4345;0,614166667
4346;0,389814815
4347;0,256759259
4348;0,237314815
4350;5,520902778
4351;21,30305556
4352;8,57625
4353;7,7325
4354;2,918472222
4356;86,95486111
4357;2,925277778
4358;4,347777778
4360;20,54527778
4362;178,7270833
4363;0,088888889
4364;1,862986111
4365;269,8638889
4366;39,93861111
4367;3,838333333
4368;39,03138889
4369;2,154388889
4370;0,701944444
4372;1,300277778
4373;0,319166667
4374;0,098888889
4375;0,048055556
4376;0,225277778
4377;0,855208333
4378;0,827638889
4380;163,2959722
4381;10,79166667
4383;4,774666667
4385;153,5330556
4387;27,91944444
4389;33,32069444
4392;219,0694444
4393;0,3975
4394;248,9223611
4396;1,436944444
4398;5,546944444
4399;5,222222222
4400;3,089537037
4405;5,495555556
4406;16,69111111
4407;565,0841667
4408;0,065
4409;3,877083333
4412;0,624027778
4413;23,73171296
4414;11,39722222
4415;272,2376389
4416;6,942777778
4418;11,485
4420;270,9608333
4421;2,771481481
4422;7,612777778
4423;0,761388889
4424;0,422777778
4426;3,166944444
4429;0,1125
4430;0,466666667
4433;12,78361111
4434;41,67009259
4435;0,723333333
4436;250,0708333
4437;12,22611111
4438;1,405277778
4440;233,8306944
4441;9,820277778
4443;230,32875
4444;222,8584722
4445;5,9725
4446;2,660972222
4447;214,0081944
4448;142,3651852
4449;3,216944444
4452;2,434722222
4453;1,420208333
4455;5,483240741
4456;0,4725
4458;0,847222222
4459;6,712638889
4460;7,646319444
4463;0,070138889
4464;0,19375
4465;0,703333333
4466;17,78680556
4467;386,4520833
4468;24,11532407
4471;197,68125
4472;12,21027778
4474;3,358611111
4475;372,9130556
4477;5,443240741
4481;32,96935185
4483;5,913611111
4485;335,7241667
4486;1,293888889
4487;1,850277778
4488;0,94
4490;326,32
4492;318,3918056
4494;7,194722222
4496;22,33986111
4497;1,337152778
4499;10,12648148
4502;8,153055556
4503;3,098333333
4507;10,47916667
4508;280,7158333
4509;96,94
4510;0,818888889
4511;0,906666667
4513;417,4356944
4514;9,231875
4515;22,94541667
4516;206,9674306
4517;4,421944444
4519;23,81280864
4522;1,706111111
4523;0,296388889
4524;6,134930556
4528;0,693333333
4530;30,24866667
4531;0,825694444
4533;362,8630556
4534;357,6429167
4535;19,99284722
4537;0,183333333
4538;28,52173611
4539;7,430277778
4540;13,06277778
4541;12,90916667
4542;1,192777778
4543;3,926388889
4544;18,64616667
4545;342,4344444
4546;13,29986111
4547;
4548;11,41597222
4549;20,52805556
4550;6,264074074
4551;0,305
4553;10,37805556
4554;14,07972222
4555;2,363194444
4557;38,38763889
4560;7,986111111
4561;9,404888889
4562;6,215833333
4563;5,041875
4564;3,642777778
4567;0,0375
4571;4,964166667
4572;1,513055556
4574;6,311666667
4576;281,6905556
4577;8,69287037
4578;280,5044444
4579;14,35555556
4580;5,942152778
4582;271,0277778
4583;12,69263889
4585;4,481833333
4586;0,510092593
4587;0,658055556
4589;23,93381944
4590;0,066111111
4591;20,46072222
4592;5,122777778
4593;3,3
4594;0,243888889
4595;3,463611111
4596;1,74
4597;39,73625
4598;8,676944444
4603;17,783125
4604;7,945902778
4605;234,9013889
4606;231,5908333
4607;224,5090278
4608;2,546944444
4609;5,625833333
4610;60,21611111
4612;2,586666667
4613;0,2675
4615;0,071666667
4616;15,94222222
4617;2,224722222
4618;34,52172222
4619;0,767222222
4622;11,563
4623;3,233611111
4624;1,966666667
4627;3,764166667
4628;3,054722222
4629;98,22923611
4630;17,76333333
4631;5,860833333
4632;3,410277778
4633;3,161111111
4634;1,619722222
4636;7,091805556
4638;12,4362963
4640;0,1325
4643;0,658333333
4645;1,916666667
4648;0,78125
4650;4,281388889
4651;4,129722222
4653;163,9279167
4654;163,7222222
4655;1,658333333
4657;0,922222222
4659;161,7140278
4660;117,4714286
4662;153,0445833
4663;3,7425
4666;40,21625
4668;4,956111111
4669;116,0431944
4671;115,0944444
4672;1,201666667
4673;0,666111111
4675;8,384
4677;15,93944444
4678;5,222916667
4680;10,255
4682;1,505
4684;1,080833333
4686;4,579444444
4687;0,269513889
4688;86,08978395
4690;0,059444444
4693;92,50833333
4694;1,985277778
4695;0,529166667
4696;8,269444444
4697;7,370416667
4699;6,401388889
4700;2,333611111
4702;10,38603175
4703;0,287777778
4704;0,362777778
4706;70,99055556
4707;0,483611111
4709;9,526944444
4710;155,3106944
4711;53,63138889
4712;11,28083333
4715;0,216805556
4716;0,094166667
4717;0,025277778
4718;2,983333333
4721;2,669583333
4723;5,102222222
4725;2,691790123
4726;16,52915205
4727;0,490555556
4730;2,069166667
4731;1,213055556
4733;38,49138889
4736;211,6001389
4737;208,8370833
4744;201,7172222
4748;2,262222222
4749;2,581388889
4750;1,446388889
4752;356,3690741
4755;2,314166667
4759;5,834166667
4760;0,356597222
4761;0,879444444
4764;1,087361111
4765;0,2875
4766;206,971713
4767;3,229166667
4769;31,57444444
4770;0,057222222
4771;4,198888889
4774;5,732361111
4775;241,9438194
4778;0,654027778
4779;476,1336111
4780;0,615462963
4783;10,13083333
4785;0,4625
4786;0,210833333
4790;7,030694444
4792;0,079259259
4793;0,07
4795;1,234444444
4796;583,8768333
4798;69,09861111
4801;4,506388889
4802;424,2573611
4803;5,526111111
4804;103,2556624
4806;7,688194444
4807;1,883333333
4808;0,841388889
4811;0,858055556
4812;14,52944444
4813;27,97819444
4815;0,8875
4816;13,05277778
4820;0,053333333
4822;387,2377778
4825;0,143055556
4828;60,66583333
4833;377,1608333
4834;376,7768056
4835;7,945833333
4836;13,07666667
4839;235,7789583
4840;20,28138889
4842;6,129722222
4843;7,567592593
4844;8,060694444
4845;348,0286111
4846;4,816944444
4847;3,705092593
4849;1,033888889
4852;36,36944444
4853;17,80763889
4854;33,77722222
4855;6,33962963
4856;3,821944444
4858;18,69144444
4859;1,070277778
4862;6,186944444
4863;2,036111111
4864;2,012777778
4866;12,79027778
4867;412,1480556
4869;
4871;130,7148611
4873;34,97083333
4874;379,9448611
4875;4,442708333
4877;0,423055556
4878;11,82458333
4882;8,469722222
4883;0,482777778
4891;3,476111111
4892;22,11
4893;16,36222222
4894;13,01305556
4897;6,73
4898;3,1175
4901;0,550462963
4902;3,770833333
4903;42,26617521
4904;203,5405556
4906;73,29694444
4908;6,286111111
4909;78,09892857
4910;1,293333333
4911;5,700902778
4914;7,638240741
4916;7,443240741
4919;245,4555556
4921;0,890555556
4922;9,756111111
4929;42,83296296
4930;0,339722222
4934;2,3325
4936;2,883888889
4939;15,32888889
4941;10,29
4942;2,213055556
4943;2,030277778
4945;7,768611111
4947;1,813055556
4948;6,208333333
4951;185,7434722
4952;1,376666667
4953;1,207777778
4955;184,6018056
4956;0,145277778
4959;7,547777778
4962;
4964;4,530555556
4965;277,4975
4966;2,442777778
4968;2,395277778
4971;0,2325
4972;0,125555556
4973;35,63694444
4975;0,496388889
4977;5,300185185
4980;278,9022222
4981;253,7477778
4985;2,700138889
4986;2,979375
4987;0,063333333
4988;136,05875
4990;17,39215278
4992;24,07516667
4993;4,362222222
4994;0,306944444
4996;7,738333333
4997;17,43361111
4998;23,9362963
5000;12,14909722
5002;1,666388889
5003;1,540833333
5004;3,147962963
5005;326,5652778
5007;19,19722222
5009;0,519444444
5014;183,8322222
5016;3,209444444
5020;1,700555556
5029;0,464722222
5032;1,157361111
5037;7,521018519
5039;271,7818056
5048;5,122222222
5049;3,124444444
5051;24,35869792
5052;3,252083333
5056;0,043055556
5058;259,3169444
5059;2,018055556
5061;13,61088889
5063;14,71981481
5064;6,725972222
5068;7,036296296
5069;2,279861111
5070;99,82061111
5071;5,145555556
5076;1,173333333
5087;1,936666667
5090;0,401759259
5093;2,911666667
5101;10,93027778
5102;8,934722222
5108;7,765
5115;0,105555556
5117;
5120;0,516333333
5126;2,576157407
5128;1,3975
5131;1,023888889
5133;13,42861111
5135;0,519722222
5137;10,575
5139;10,23472222
5141;9,620277778
5144;7,760555556
5150;1,779166667
5151;0,037777778
5152;0,038888889
5156;2,983833333
5162;
5163;38,29972222
5164;33,33194444
5165;0,549222222
5172;9,692380952
5173;7,808333333
5174;0,255
5183;244,7189583
5192;184,54125
5196;183,1070833
5200;6,8875
5207;1,32875
5208;2,723333333
5214;3,066944444
5219;6,858518519
5226;170,5131944
5231;3,550634921
5233;0,089722222
5235;0,3225
5236;1,201666667
5238;108,8077778
5239;0,372777778
5240;0,198333333
5244;1,264444444
5247;11,59743056
5250;5,65625
5253;2,304007937
5256;449,3266667
5257;5,069583333
5259;1,796944444
5263;0,576111111
5274;0,791111111
5277;16,01861111
5285;1,219583333
5289;0,143333333
5291;2,965092593
5294;1,940555556
5296;0,101666667
5301;2,258888889
5303;1,961944444
5307;0,079444444
5309;1,640555556
5329;2,867166667
5331;2,810793651
5334;3,509444444
5336;44,72305556
5344;404,1391667
5347;0,170555556
5356;0,120555556
5365;380,1980556
5368;0,914722222
5371;12,46138889
5377;9,974444444
5382;8,423888889
5385;3,601180556
5386;372,2948611
5390;14,05555556
5393;0,224166667
5395;0,076388889
5397;0,927638889
5398;39,15209877
5401;0,538981481
5405;1,259722222
5408;0,029444444
5410;6,731388889
5413;
5414;1,464166667
5416;8,780694444
5418;15,95027778
5419;0,330277778
5422;6,255277778
5425;3,557407407
5428;0,173611111
5434;26,14208333
5436;0,657407407
5437;0,752361111
5444;4,849333333
5450;2,261136364
5453;355,5690278
5458;355,2147222
5460;1,390198413
5465;2,213472222
5466;18,05490741
5469;4,083888889
5470;1,559305556
5471;3,333333333
5472;0,499166667
5476;230,9462963
5481;346,0484722
5483;0,221111111
5487;2,149166667
5490;13,45527778
5491;2,945
5492;11,01833333
5494;13,32222222
5497;4,316222222
5498;0,978888889
5502;0,113333333
5503;0,115
5511;2,719583333
5517;0,691076389
5522;0,487777778
5526;174,6029167
5527;333,7913889
5528;1,122777778
5529;1,118611111
5531;0,890486111
5534;1,224166667
5535;1,051111111
5536;0,746388889
5541;8,248611111
5549;1,333425926
5555;319,8716667
5557;5,871851852
5560;6,361111111
5562;0,673194444
5566;7,230462963
5571;3,033333333
5575;0,943055556
5576;0,992777778
5578;1,421666667
5580;0,19
5582;0,565694444
5583;0,517160494
5584;0,218888889
5586;0,219166667
5587;0,106944444
5589;0,075833333
5593;12,96930556
5597;0,396388889
5598;0,104166667
5602;8,922916667
5603;3,52845679
5605;117,9082778
5606;9,708611111
5607;30,17138889
5610;8,251111111
5617;3,918680556
5618;6,953055556
5625;11,58111111
5628;0,067962963
5631;0,038888889
5632;1,4175
5635;0,354444444
5637;10,26111111
5638;5,006759259
5640;0,953333333
5641;4,427166667
5643;0,485277778
5645;0,872222222
5646;283,5130556
5647;4,495486111
5650;0,454722222
5651;0,451666667
5653;10,36
5654;0,133888889
5659;5,190555556
5661;8,168055556
5666;1,284444444
5671;0,34
5674;12,86736111
5676;17,94611111
5678;5,717569444
5680;0,789722222
5684;0,616388889
5687;5,775902778
5689;
5691;12,0475
5692;11,94944444
5693;60,49882716
5694;11,57388889
5696;271,9993056
5698;4,763680556
5700;2,096111111
5702;5,767962963
5704;8,631111111
5705;270,87875
5706;270,5825
5708;7,3025
5711;4,406574074
5712;269,1177778
5721;0,848888889
5727;0,175694444
5730;0,870277778
5735;16,52375
5739;0,187222222
5740;0,448888889
5743;0,09
5744;86,5599537
5747;5,3345
5749;259,2073611
5750;14,36305556
5753;13,56166667
5762;257,3180556
5764;10,11305556
5766;7,599027778
5773;1,290694444
5774;250,4947222
5775;0,49
5778;0,352222222
5780;0,488055556
5781;0,368055556
5784;0,258055556
5786;1,952407407
5789;1,093263889
5790;1,008055556
5792;247,4663889
5793;0,120277778
5798;1,513333333
5801;0,661944444
5802;0,689722222
5803;0,271111111
5812;0,117777778
5816;14,01861111
5818;7,080833333
5820;5,003796296
5828;222,2775
5829;221,8286111
5831;9,056666667
5840;0,130555556
5841;2,423333333
5843;0,315833333
5844;6,026944444
5845;0,403333333
5846;1,69
5848;1,616111111
5849;3,871388889
5851;0,656111111
5853;1,129444444
5855;6,726296296
5857;0,697222222
5864;0,531666667
5866;0,075277778
5867;7,495524691
5871;6,142777778
5872;7,735277778
5874;7,633888889
5878;9,195277778
5880;8,710833333
5887;208,4088889
5889;1,88
5892;6,177222222
5894;0,287407407
5895;6,180555556
5896;0,906388889
5898;1,901773504
5899;3,692222222
5903;0,128611111
5904;
5905;2,376944444
5906;2,4
5907;4,467222222
5908;1,073055556
5909;3,65787037
5910;0,538611111
5911;
5914;0,273055556
5915;8,887708333
5916;0,932777778
5920;200,2795833
5923;0,139722222
5925;8,338611111
5926;0,857777778
5928;7,708888889
5929;199,3693056
5931;0,021666667
5933;1,013055556
5937;7,192222222
5939;4,88037037
5940;5,603055556
5941;7,117777778
5944;1,211666667
5946;0,835
5947;0,761388889
5948;0,17625
5949;1,102222222
5951;1,025555556
5952;0,669444444
5953;3,060555556
5955;0,277083333
5958;7,411388889
5965;1,014444444
5967;0,077222222
5968;8,339722222
5969;7,524166667
5971;4,981527778
5974;5,502777778
5978;17,82424603
5979;1,820833333
5982;0,959722222
5983;0,289444444
5984;1,2725
5986;0,250277778
5987;1,071944444
5990;177,6569444
5992;0,262361111
5993;0,849814815
5994;
5998;1,873703704
5999;33,07481481
6000;3,265555556
6001;3,121944444
6003;17,03472222
6005;1,754722222
6006;1,735833333
6007;0,590833333
6008;3,18
6009;1,18
6010;0,462055556
6011;0,041944444
6012;175,2970833
6013;8,136388889
6014;0,208981481
6015;62,08309524
6016;0,538055556
6017;1,865833333
6018;14,64125
6019;87,04486111
6021;173,3338889
6022;8,196428571
6023;2,258611111
6026;0,251666667
6027;12,47472222
6028;166,4283333
6029;66,61422222
6031;1,434444444
6032;0,611666667
6033;0,856527778
6034;165,7188889
6036;0,791296296
6038;0,162777778
6039;0,029444444
6040;0,024444444
6042;164,7441667
6043;13,02722222
6048;0,143402778
6049;0,078055556
6051;14,09633333
6054;31,88
6055;32,8275
6056;7,902222222
6057;6,448055556
6061;4,384722222
6064;0,705925926
6067;1,110555556
6074;3,455833333
6075;3,871701389
6076;3,082638889
6079;0,597685185
6081;0,434444444
6083;0,4025
6085;0,609027778
6088;1,568333333
6090;1,410555556
6091;
6092;2,286388889
6094;1,000277778
6095;4,719
6096;5,233680556
6097;0,922777778
6101;0,301458333
6102;0,091388889
6105;0,05
6106;
6108;8,983333333
6109;8,942777778
6116;1,016111111
6117;12,30490741
6119;93,69616667
6120;1,37
6123;0,260486111
6125;0,324814815
6126;0,215555556
6128;1,32
6129;0,903611111
6132;1,853333333
6135;5,701041667
6136;57,91777778
6139;6,932703704
6140;0,196666667
6141;0,136111111
6144;8,152638889
6147;4,485555556
6153;0,728888889
6154;106,9240278
6155;10,22666667
6156;1,085277778
6158;2,147222222
6160;0,361388889
6161;
6165;1,649259259
6166;10,6875
6167;1,685416667
6168;4,263148148
6170;20,97265432
6173;3,390416667
6174;0,123472222
6176;9,9325
6177;102,8636111
6182;5,335277778
6183;5,210277778
6187;1,083611111
6188;5,756481481
6190;0,243333333
6191;2,257777778
6194;10,67875
6195;61,2987037
6196;6,52287037
6197;0,391944444
6198;0,211944444
6201;9,922777778
6203;8,286805556
6205;8,637361111
6209;0,317777778
6211;0,784351852
6214;1,365
6215;1,127222222
6222;0,485
6223;0,8825
6224;30,11398148
6226;1,131944444
6227;1,747777778
6228;1,262361111
6229;55,91555556
6230;0,420138889
6232;0,249722222
6234;79,98416667
6236;3,820864198
6238;0,298333333
6240;2,629722222
6243;5,975
6246;164,1783333
6247;0,655625
6250;3,921435185
6251;0,321041667
6253;
6254;35,27888889
6255;5,582743056
6256;4,496597222
6257;8,415740741
6259;10,82805556
6263;9,968888889
6268;156,6504167
6271;0,865740741
6272;2,013055556
6273;5,912916667
6276;0,195648148
6277;7,514166667
